,Price
2019-04-03 07:00:00,0.0
2019-04-03 08:00:00,83.364006
2019-04-03 09:00:00,0.0
2019-04-03 10:00:00,60.353386
2019-04-03 11:00:00,0.0
2019-04-03 12:00:00,57.31571
2019-04-03 13:00:00,0.0
2019-04-03 14:00:00,56.84847
2019-04-03 15:00:00,0.0
2019-04-03 16:00:00,74.4993
2019-04-03 17:00:00,0.0
2019-04-03 18:00:00,81.397896
2019-04-03 19:00:00,0.0
2019-04-03 20:00:00,57.55157
2019-04-03 21:00:00,0.0
2019-04-03 22:00:00,46.427006
2019-04-03 23:00:00,0.0
2019-04-04 00:00:00,43.542957
2019-04-04 01:00:00,0.0
2019-04-04 02:00:00,42.867725
2019-04-04 03:00:00,0.0
2019-04-04 04:00:00,55.13903
2019-04-04 05:00:00,0.0
2019-04-04 06:00:00,135.83798
2019-04-04 07:00:00,0.0
2019-04-04 08:00:00,97.39464
2019-04-04 09:00:00,0.0
2019-04-04 10:00:00,79.990074
2019-04-04 11:00:00,0.0
2019-04-04 12:00:00,56.913036
2019-04-04 13:00:00,0.0
2019-04-04 14:00:00,54.056408
2019-04-04 15:00:00,0.0
2019-04-04 16:00:00,59.457054
2019-04-04 17:00:00,0.0
2019-04-04 18:00:00,83.508125
2019-04-04 19:00:00,0.0
2019-04-04 20:00:00,61.53203
2019-04-04 21:00:00,0.0
2019-04-04 22:00:00,52.331566
2019-04-04 23:00:00,0.0
2019-04-05 00:00:00,44.521957
2019-04-05 01:00:00,0.0
2019-04-05 02:00:00,43.677074
2019-04-05 03:00:00,0.0
2019-04-05 04:00:00,50.70178
2019-04-05 05:00:00,0.0
2019-04-05 06:00:00,94.835976
2019-04-05 07:00:00,0.0
2019-04-05 08:00:00,85.92819
2019-04-05 09:00:00,0.0
2019-04-05 10:00:00,80.4885
2019-04-05 11:00:00,0.0
2019-04-05 12:00:00,55.778904
2019-04-05 13:00:00,0.0
2019-04-05 14:00:00,52.882935
2019-04-05 15:00:00,0.0
2019-04-05 16:00:00,58.695477
2019-04-05 17:00:00,0.0
2019-04-05 18:00:00,64.59861
2019-04-05 19:00:00,0.0
2019-04-05 20:00:00,55.464863
2019-04-05 21:00:00,0.0
2019-04-05 22:00:00,47.74682
2019-04-05 23:00:00,0.0
2019-04-06 00:00:00,43.669216
2019-04-06 01:00:00,0.0
2019-04-06 02:00:00,40.81665
2019-04-06 03:00:00,0.0
2019-04-06 04:00:00,42.949978
2019-04-06 05:00:00,0.0
2019-04-06 06:00:00,44.81234
2019-04-06 07:00:00,0.0
2019-04-06 08:00:00,50.5969
2019-04-06 09:00:00,0.0
2019-04-06 10:00:00,40.885498
2019-04-06 11:00:00,0.0
2019-04-06 12:00:00,35.33221
2019-04-06 13:00:00,0.0
2019-04-06 14:00:00,34.22472
2019-04-06 15:00:00,0.0
2019-04-06 16:00:00,44.426723
2019-04-06 17:00:00,0.0
2019-04-06 18:00:00,54.90878
2019-04-06 19:00:00,0.0
2019-04-06 20:00:00,50.578903
2019-04-06 21:00:00,0.0
2019-04-06 22:00:00,45.30092
2019-04-06 23:00:00,0.0
2019-04-07 00:00:00,44.505043
2019-04-07 01:00:00,0.0
2019-04-07 02:00:00,43.498444
2019-04-07 03:00:00,0.0
2019-04-07 04:00:00,44.375984
2019-04-07 05:00:00,0.0
2019-04-07 06:00:00,44.47966
2019-04-07 07:00:00,0.0
2019-04-07 08:00:00,44.359997
2019-04-07 09:00:00,0.0
2019-04-07 10:00:00,34.270668
2019-04-07 11:00:00,0.0
2019-04-07 12:00:00,30.474209
2019-04-07 13:00:00,0.0
2019-04-07 14:00:00,40.098923
2019-04-07 15:00:00,0.0
2019-04-07 16:00:00,58.251858
2019-04-07 17:00:00,0.0
2019-04-07 18:00:00,61.670593
2019-04-07 19:00:00,0.0
2019-04-07 20:00:00,56.8926
2019-04-07 21:00:00,0.0
2019-04-07 22:00:00,54.49298
2019-04-07 23:00:00,0.0
2019-04-08 00:00:00,44.40028
2019-04-08 01:00:00,0.0
2019-04-08 02:00:00,44.514362
2019-04-08 03:00:00,0.0
2019-04-08 04:00:00,51.411884
2019-04-08 05:00:00,0.0
2019-04-08 06:00:00,79.58096
2019-04-08 07:00:00,0.0
2019-04-08 08:00:00,76.77736
2019-04-08 09:00:00,0.0
2019-04-08 10:00:00,52.712914
2019-04-08 11:00:00,0.0
2019-04-08 12:00:00,50.577293
2019-04-08 13:00:00,0.0
2019-04-08 14:00:00,50.79944
2019-04-08 15:00:00,0.0
2019-04-08 16:00:00,52.098003
2019-04-08 17:00:00,0.0
2019-04-08 18:00:00,56.25227
2019-04-08 19:00:00,0.0
2019-04-08 20:00:00,52.742226
2019-04-08 21:00:00,0.0
2019-04-08 22:00:00,45.383644
2019-04-08 23:00:00,0.0
2019-04-09 00:00:00,40.036587
2019-04-09 01:00:00,0.0
2019-04-09 02:00:00,39.45651
2019-04-09 03:00:00,0.0
2019-04-09 04:00:00,47.296597
2019-04-09 05:00:00,0.0
2019-04-09 06:00:00,75.70669
2019-04-09 07:00:00,0.0
2019-04-09 08:00:00,66.40812
2019-04-09 09:00:00,0.0
2019-04-09 10:00:00,54.729435
2019-04-09 11:00:00,0.0
2019-04-09 12:00:00,51.369705
2019-04-09 13:00:00,0.0
2019-04-09 14:00:00,49.486115
2019-04-09 15:00:00,0.0
2019-04-09 16:00:00,53.922207
2019-04-09 17:00:00,0.0
2019-04-09 18:00:00,62.792633
2019-04-09 19:00:00,0.0
2019-04-09 20:00:00,53.49073
2019-04-09 21:00:00,0.0
2019-04-09 22:00:00,47.205215
2019-04-09 23:00:00,0.0
2019-04-10 00:00:00,43.51171
2019-04-10 01:00:00,0.0
2019-04-10 02:00:00,43.116394
2019-04-10 03:00:00,0.0
2019-04-10 04:00:00,48.14306
2019-04-10 05:00:00,0.0
2019-04-10 06:00:00,71.602455
2019-04-10 07:00:00,0.0
2019-04-10 08:00:00,65.26591
2019-04-10 09:00:00,0.0
2019-04-10 10:00:00,49.61005
2019-04-10 11:00:00,0.0
2019-04-10 12:00:00,47.48743
2019-04-10 13:00:00,0.0
2019-04-10 14:00:00,48.787457
2019-04-10 15:00:00,0.0
2019-04-10 16:00:00,52.38389
2019-04-10 17:00:00,0.0
2019-04-10 18:00:00,61.12846
2019-04-10 19:00:00,0.0
2019-04-10 20:00:00,53.697506
2019-04-10 21:00:00,0.0
2019-04-10 22:00:00,47.408722
2019-04-10 23:00:00,0.0
2019-04-11 00:00:00,41.139915
2019-04-11 01:00:00,0.0
2019-04-11 02:00:00,44.209393
2019-04-11 03:00:00,0.0
2019-04-11 04:00:00,52.820892
2019-04-11 05:00:00,0.0
2019-04-11 06:00:00,85.60852
2019-04-11 07:00:00,0.0
2019-04-11 08:00:00,72.68919
2019-04-11 09:00:00,0.0
2019-04-11 10:00:00,54.00353
2019-04-11 11:00:00,0.0
2019-04-11 12:00:00,52.889145
2019-04-11 13:00:00,0.0
2019-04-11 14:00:00,52.651974
2019-04-11 15:00:00,0.0
2019-04-11 16:00:00,56.38272
2019-04-11 17:00:00,0.0
2019-04-11 18:00:00,61.76921
2019-04-11 19:00:00,0.0
2019-04-11 20:00:00,60.806664
2019-04-11 21:00:00,0.0
2019-04-11 22:00:00,53.361954
2019-04-11 23:00:00,0.0
2019-04-12 00:00:00,45.81577
2019-04-12 01:00:00,0.0
2019-04-12 02:00:00,45.004665
2019-04-12 03:00:00,0.0
2019-04-12 04:00:00,52.502106
2019-04-12 05:00:00,0.0
2019-04-12 06:00:00,85.638756
2019-04-12 07:00:00,0.0
2019-04-12 08:00:00,73.99723
2019-04-12 09:00:00,0.0
2019-04-12 10:00:00,56.180965
2019-04-12 11:00:00,0.0
2019-04-12 12:00:00,52.205524
2019-04-12 13:00:00,0.0
2019-04-12 14:00:00,52.30457
2019-04-12 15:00:00,0.0
2019-04-12 16:00:00,56.751335
2019-04-12 17:00:00,0.0
2019-04-12 18:00:00,58.512928
2019-04-12 19:00:00,0.0
2019-04-12 20:00:00,56.621838
2019-04-12 21:00:00,0.0
2019-04-12 22:00:00,52.126423
2019-04-12 23:00:00,0.0
2019-04-13 00:00:00,45.962486
2019-04-13 01:00:00,0.0
2019-04-13 02:00:00,43.466473
2019-04-13 03:00:00,0.0
2019-04-13 04:00:00,45.216473
2019-04-13 05:00:00,0.0
2019-04-13 06:00:00,51.353344
2019-04-13 07:00:00,0.0
2019-04-13 08:00:00,51.675816
2019-04-13 09:00:00,0.0
2019-04-13 10:00:00,41.866634
2019-04-13 11:00:00,0.0
2019-04-13 12:00:00,38.55081
2019-04-13 13:00:00,0.0
2019-04-13 14:00:00,37.41864
2019-04-13 15:00:00,0.0
2019-04-13 16:00:00,46.395897
2019-04-13 17:00:00,0.0
2019-04-13 18:00:00,56.144745
2019-04-13 19:00:00,0.0
2019-04-13 20:00:00,54.271355
2019-04-13 21:00:00,0.0
2019-04-13 22:00:00,46.17563
2019-04-13 23:00:00,0.0
2019-04-14 00:00:00,37.153614
2019-04-14 01:00:00,0.0
2019-04-14 02:00:00,39.354607
2019-04-14 03:00:00,0.0
2019-04-14 04:00:00,43.660442
2019-04-14 05:00:00,0.0
2019-04-14 06:00:00,46.20023
2019-04-14 07:00:00,0.0
2019-04-14 08:00:00,47.07697
2019-04-14 09:00:00,0.0
2019-04-14 10:00:00,40.40222
2019-04-14 11:00:00,0.0
2019-04-14 12:00:00,34.64393
2019-04-14 13:00:00,0.0
2019-04-14 14:00:00,34.385124
2019-04-14 15:00:00,0.0
2019-04-14 16:00:00,50.949875
2019-04-14 17:00:00,0.0
2019-04-14 18:00:00,59.4175
2019-04-14 19:00:00,0.0
2019-04-14 20:00:00,55.466274
2019-04-14 21:00:00,0.0
2019-04-14 22:00:00,52.139286
2019-04-14 23:00:00,0.0
2019-04-15 00:00:00,43.820004
2019-04-15 01:00:00,0.0
2019-04-15 02:00:00,45.447968
2019-04-15 03:00:00,0.0
2019-04-15 04:00:00,51.14186
2019-04-15 05:00:00,0.0
2019-04-15 06:00:00,62.498302
2019-04-15 07:00:00,0.0
2019-04-15 08:00:00,53.976368
2019-04-15 09:00:00,0.0
2019-04-15 10:00:00,43.88815
2019-04-15 11:00:00,0.0
2019-04-15 12:00:00,34.073635
2019-04-15 13:00:00,0.0
2019-04-15 14:00:00,40.756012
2019-04-15 15:00:00,0.0
2019-04-15 16:00:00,72.08449
2019-04-15 17:00:00,0.0
2019-04-15 18:00:00,64.46921
2019-04-15 19:00:00,0.0
2019-04-15 20:00:00,52.149803
2019-04-15 21:00:00,0.0
2019-04-15 22:00:00,42.06122
2019-04-15 23:00:00,0.0
2019-04-16 00:00:00,36.047737
2019-04-16 01:00:00,0.0
2019-04-16 02:00:00,40.238644
2019-04-16 03:00:00,0.0
2019-04-16 04:00:00,50.480083
2019-04-16 05:00:00,0.0
2019-04-16 06:00:00,58.40288
2019-04-16 07:00:00,0.0
2019-04-16 08:00:00,51.708744
2019-04-16 09:00:00,0.0
2019-04-16 10:00:00,40.78145
2019-04-16 11:00:00,0.0
2019-04-16 12:00:00,34.312805
2019-04-16 13:00:00,0.0
2019-04-16 14:00:00,45.978603
2019-04-16 15:00:00,0.0
2019-04-16 16:00:00,65.104576
2019-04-16 17:00:00,0.0
2019-04-16 18:00:00,72.69523
2019-04-16 19:00:00,0.0
2019-04-16 20:00:00,54.493267
2019-04-16 21:00:00,0.0
2019-04-16 22:00:00,45.977455
2019-04-16 23:00:00,0.0
2019-04-17 00:00:00,39.779816
2019-04-17 01:00:00,0.0
2019-04-17 02:00:00,40.943443
2019-04-17 03:00:00,0.0
2019-04-17 04:00:00,49.930195
2019-04-17 05:00:00,0.0
2019-04-17 06:00:00,57.21345
2019-04-17 07:00:00,0.0
2019-04-17 08:00:00,56.241558
2019-04-17 09:00:00,0.0
2019-04-17 10:00:00,45.779263
2019-04-17 11:00:00,0.0
2019-04-17 12:00:00,34.973324
2019-04-17 13:00:00,0.0
2019-04-17 14:00:00,40.749737
2019-04-17 15:00:00,0.0
2019-04-17 16:00:00,52.265766
2019-04-17 17:00:00,0.0
2019-04-17 18:00:00,57.873035
2019-04-17 19:00:00,0.0
2019-04-17 20:00:00,49.82566
2019-04-17 21:00:00,0.0
2019-04-17 22:00:00,46.481743
2019-04-17 23:00:00,0.0
2019-04-18 00:00:00,34.886837
2019-04-18 01:00:00,0.0
2019-04-18 02:00:00,34.008606
2019-04-18 03:00:00,0.0
2019-04-18 04:00:00,49.44219
2019-04-18 05:00:00,0.0
2019-04-18 06:00:00,56.556557
2019-04-18 07:00:00,0.0
2019-04-18 08:00:00,52.79014
2019-04-18 09:00:00,0.0
2019-04-18 10:00:00,36.24222
2019-04-18 11:00:00,0.0
2019-04-18 12:00:00,30.032131
2019-04-18 13:00:00,0.0
2019-04-18 14:00:00,40.13095
2019-04-18 15:00:00,0.0
2019-04-18 16:00:00,53.14216
2019-04-18 17:00:00,0.0
2019-04-18 18:00:00,57.98087
2019-04-18 19:00:00,0.0
2019-04-18 20:00:00,51.35204
2019-04-18 21:00:00,0.0
2019-04-18 22:00:00,40.77223
2019-04-18 23:00:00,0.0
2019-04-19 00:00:00,34.251713
2019-04-19 01:00:00,0.0
2019-04-19 02:00:00,39.107136
2019-04-19 03:00:00,0.0
2019-04-19 04:00:00,40.55898
2019-04-19 05:00:00,0.0
2019-04-19 06:00:00,42.916344
2019-04-19 07:00:00,0.0
2019-04-19 08:00:00,43.906693
2019-04-19 09:00:00,0.0
2019-04-19 10:00:00,32.11021
2019-04-19 11:00:00,0.0
2019-04-19 12:00:00,28.684732
2019-04-19 13:00:00,0.0
2019-04-19 14:00:00,40.74982
2019-04-19 15:00:00,0.0
2019-04-19 16:00:00,46.370228
2019-04-19 17:00:00,0.0
2019-04-19 18:00:00,52.426838
2019-04-19 19:00:00,0.0
2019-04-19 20:00:00,49.39522
2019-04-19 21:00:00,0.0
2019-04-19 22:00:00,46.450397
2019-04-19 23:00:00,0.0
2019-04-20 00:00:00,34.612946
2019-04-20 01:00:00,0.0
2019-04-20 02:00:00,39.106697
2019-04-20 03:00:00,0.0
2019-04-20 04:00:00,40.75426
2019-04-20 05:00:00,0.0
2019-04-20 06:00:00,41.636333
2019-04-20 07:00:00,0.0
2019-04-20 08:00:00,40.591972
2019-04-20 09:00:00,0.0
2019-04-20 10:00:00,31.499062
2019-04-20 11:00:00,0.0
2019-04-20 12:00:00,30.41657
2019-04-20 13:00:00,0.0
2019-04-20 14:00:00,40.14689
2019-04-20 15:00:00,0.0
2019-04-20 16:00:00,46.456608
2019-04-20 17:00:00,0.0
2019-04-20 18:00:00,51.906563
2019-04-20 19:00:00,0.0
2019-04-20 20:00:00,47.80975
2019-04-20 21:00:00,0.0
2019-04-20 22:00:00,40.596703
2019-04-20 23:00:00,0.0
2019-04-21 00:00:00,31.009697
2019-04-21 01:00:00,0.0
2019-04-21 02:00:00,30.5844
2019-04-21 03:00:00,0.0
2019-04-21 04:00:00,40.09503
2019-04-21 05:00:00,0.0
2019-04-21 06:00:00,39.605316
2019-04-21 07:00:00,0.0
2019-04-21 08:00:00,39.606453
2019-04-21 09:00:00,0.0
2019-04-21 10:00:00,28.177471
2019-04-21 11:00:00,0.0
2019-04-21 12:00:00,28.07164
2019-04-21 13:00:00,0.0
2019-04-21 14:00:00,39.6122
2019-04-21 15:00:00,0.0
2019-04-21 16:00:00,41.502083
2019-04-21 17:00:00,0.0
2019-04-21 18:00:00,48.815678
2019-04-21 19:00:00,0.0
2019-04-21 20:00:00,47.920147
2019-04-21 21:00:00,0.0
2019-04-21 22:00:00,39.102287
2019-04-21 23:00:00,0.0
2019-04-22 00:00:00,28.392628
2019-04-22 01:00:00,0.0
2019-04-22 02:00:00,39.27819
2019-04-22 03:00:00,0.0
2019-04-22 04:00:00,34.129436
2019-04-22 05:00:00,0.0
2019-04-22 06:00:00,29.862532
2019-04-22 07:00:00,0.0
2019-04-22 08:00:00,39.46895
2019-04-22 09:00:00,0.0
2019-04-22 10:00:00,27.263681
2019-04-22 11:00:00,0.0
2019-04-22 12:00:00,26.689999
2019-04-22 13:00:00,0.0
2019-04-22 14:00:00,40.776512
2019-04-22 15:00:00,0.0
2019-04-22 16:00:00,42.150642
2019-04-22 17:00:00,0.0
2019-04-22 18:00:00,44.97431
2019-04-22 19:00:00,0.0
2019-04-22 20:00:00,41.051033
2019-04-22 21:00:00,0.0
2019-04-22 22:00:00,40.640938
2019-04-22 23:00:00,0.0
2019-04-23 00:00:00,31.186455
2019-04-23 01:00:00,0.0
2019-04-23 02:00:00,31.16952
2019-04-23 03:00:00,0.0
2019-04-23 04:00:00,36.609787
2019-04-23 05:00:00,0.0
2019-04-23 06:00:00,46.030228
2019-04-23 07:00:00,0.0
2019-04-23 08:00:00,41.33992
2019-04-23 09:00:00,0.0
2019-04-23 10:00:00,30.35366
2019-04-23 11:00:00,0.0
2019-04-23 12:00:00,28.663574
2019-04-23 13:00:00,0.0
2019-04-23 14:00:00,42.17339
2019-04-23 15:00:00,0.0
2019-04-23 16:00:00,46.06375
2019-04-23 17:00:00,0.0
2019-04-23 18:00:00,49.126385
2019-04-23 19:00:00,0.0
2019-04-23 20:00:00,46.24885
2019-04-23 21:00:00,0.0
2019-04-23 22:00:00,32.921463
2019-04-23 23:00:00,0.0
2019-04-24 00:00:00,29.030264
2019-04-24 01:00:00,0.0
2019-04-24 02:00:00,28.567278
2019-04-24 03:00:00,0.0
2019-04-24 04:00:00,45.525738
2019-04-24 05:00:00,0.0
2019-04-24 06:00:00,50.24126
2019-04-24 07:00:00,0.0
2019-04-24 08:00:00,48.912895
2019-04-24 09:00:00,0.0
2019-04-24 10:00:00,45.919067
2019-04-24 11:00:00,0.0
2019-04-24 12:00:00,30.858757
2019-04-24 13:00:00,0.0
2019-04-24 14:00:00,40.994957
2019-04-24 15:00:00,0.0
2019-04-24 16:00:00,44.34284
2019-04-24 17:00:00,0.0
2019-04-24 18:00:00,47.037674
2019-04-24 19:00:00,0.0
2019-04-24 20:00:00,45.793903
2019-04-24 21:00:00,0.0
2019-04-24 22:00:00,32.057293
2019-04-24 23:00:00,0.0
2019-04-25 00:00:00,28.507898
2019-04-25 01:00:00,0.0
2019-04-25 02:00:00,47.031483
2019-04-25 03:00:00,0.0
2019-04-25 04:00:00,47.86429
2019-04-25 05:00:00,0.0
2019-04-25 06:00:00,54.103645
2019-04-25 07:00:00,0.0
2019-04-25 08:00:00,47.781696
2019-04-25 09:00:00,0.0
2019-04-25 10:00:00,46.48062
2019-04-25 11:00:00,0.0
2019-04-25 12:00:00,35.576633
2019-04-25 13:00:00,0.0
2019-04-25 14:00:00,38.942368
2019-04-25 15:00:00,0.0
2019-04-25 16:00:00,44.34196
2019-04-25 17:00:00,0.0
2019-04-25 18:00:00,46.320133
2019-04-25 19:00:00,0.0
2019-04-25 20:00:00,40.00597
2019-04-25 21:00:00,0.0
2019-04-25 22:00:00,32.202194
2019-04-25 23:00:00,0.0
2019-04-26 00:00:00,29.954485
2019-04-26 01:00:00,0.0
2019-04-26 02:00:00,39.411343
2019-04-26 03:00:00,0.0
2019-04-26 04:00:00,45.613693
2019-04-26 05:00:00,0.0
2019-04-26 06:00:00,54.121735
2019-04-26 07:00:00,0.0
2019-04-26 08:00:00,52.788857
2019-04-26 09:00:00,0.0
2019-04-26 10:00:00,47.972145
2019-04-26 11:00:00,0.0
2019-04-26 12:00:00,46.141445
2019-04-26 13:00:00,0.0
2019-04-26 14:00:00,44.052338
2019-04-26 15:00:00,0.0
2019-04-26 16:00:00,44.774136
2019-04-26 17:00:00,0.0
2019-04-26 18:00:00,46.41732
2019-04-26 19:00:00,0.0
2019-04-26 20:00:00,43.22151
2019-04-26 21:00:00,0.0
2019-04-26 22:00:00,33.522987
2019-04-26 23:00:00,0.0
2019-04-27 00:00:00,29.56737
2019-04-27 01:00:00,0.0
2019-04-27 02:00:00,39.003757
2019-04-27 03:00:00,0.0
2019-04-27 04:00:00,29.432266
2019-04-27 05:00:00,0.0
2019-04-27 06:00:00,45.00284
2019-04-27 07:00:00,0.0
2019-04-27 08:00:00,48.068264
2019-04-27 09:00:00,0.0
2019-04-27 10:00:00,47.566036
2019-04-27 11:00:00,0.0
2019-04-27 12:00:00,43.308712
2019-04-27 13:00:00,0.0
2019-04-27 14:00:00,40.206238
2019-04-27 15:00:00,0.0
2019-04-27 16:00:00,45.702526
2019-04-27 17:00:00,0.0
2019-04-27 18:00:00,47.944107
2019-04-27 19:00:00,0.0
2019-04-27 20:00:00,46.94395
2019-04-27 21:00:00,0.0
2019-04-27 22:00:00,40.274124
2019-04-27 23:00:00,0.0
2019-04-28 00:00:00,32.63871
2019-04-28 01:00:00,0.0
2019-04-28 02:00:00,29.63114
2019-04-28 03:00:00,0.0
2019-04-28 04:00:00,29.540783
2019-04-28 05:00:00,0.0
2019-04-28 06:00:00,44.925114
2019-04-28 07:00:00,0.0
2019-04-28 08:00:00,48.246998
2019-04-28 09:00:00,0.0
2019-04-28 10:00:00,49.196655
2019-04-28 11:00:00,0.0
2019-04-28 12:00:00,45.178226
2019-04-28 13:00:00,0.0
2019-04-28 14:00:00,44.97305
2019-04-28 15:00:00,0.0
2019-04-28 16:00:00,46.081696
2019-04-28 17:00:00,0.0
2019-04-28 18:00:00,51.781013
2019-04-28 19:00:00,0.0
2019-04-28 20:00:00,52.79393
2019-04-28 21:00:00,0.0
2019-04-28 22:00:00,48.77457
2019-04-28 23:00:00,0.0
2019-04-29 00:00:00,40.44351
2019-04-29 01:00:00,0.0
2019-04-29 02:00:00,38.468525
2019-04-29 03:00:00,0.0
2019-04-29 04:00:00,48.04621
2019-04-29 05:00:00,0.0
2019-04-29 06:00:00,56.369358
2019-04-29 07:00:00,0.0
2019-04-29 08:00:00,50.750374
2019-04-29 09:00:00,0.0
2019-04-29 10:00:00,49.03684
2019-04-29 11:00:00,0.0
2019-04-29 12:00:00,47.95089
2019-04-29 13:00:00,0.0
2019-04-29 14:00:00,45.855988
2019-04-29 15:00:00,0.0
2019-04-29 16:00:00,46.916492
2019-04-29 17:00:00,0.0
2019-04-29 18:00:00,49.47577
2019-04-29 19:00:00,0.0
2019-04-29 20:00:00,49.08929
2019-04-29 21:00:00,0.0
2019-04-29 22:00:00,44.791233
2019-04-29 23:00:00,0.0
