,Total pp
2019-04-03 07:00:00,0.0
2019-04-03 08:00:00,4891.25
2019-04-03 09:00:00,0.0
2019-04-03 10:00:00,4894.0
2019-04-03 11:00:00,0.0
2019-04-03 12:00:00,4878.25
2019-04-03 13:00:00,0.0
2019-04-03 14:00:00,4893.25
2019-04-03 15:00:00,0.0
2019-04-03 16:00:00,4908.5
2019-04-03 17:00:00,0.0
2019-04-03 18:00:00,4929.5
2019-04-03 19:00:00,0.0
2019-04-03 20:00:00,4900.5
2019-04-03 21:00:00,0.0
2019-04-03 22:00:00,4877.0
2019-04-03 23:00:00,0.0
2019-04-04 00:00:00,4847.5
2019-04-04 01:00:00,0.0
2019-04-04 02:00:00,4874.75
2019-04-04 03:00:00,0.0
2019-04-04 04:00:00,4900.75
2019-04-04 05:00:00,0.0
2019-04-04 06:00:00,4933.25
2019-04-04 07:00:00,0.0
2019-04-04 08:00:00,4938.5
2019-04-04 09:00:00,0.0
2019-04-04 10:00:00,4926.0
2019-04-04 11:00:00,0.0
2019-04-04 12:00:00,4904.25
2019-04-04 13:00:00,0.0
2019-04-04 14:00:00,4899.75
2019-04-04 15:00:00,0.0
2019-04-04 16:00:00,4916.25
2019-04-04 17:00:00,0.0
2019-04-04 18:00:00,4923.25
2019-04-04 19:00:00,0.0
2019-04-04 20:00:00,4909.0
2019-04-04 21:00:00,0.0
2019-04-04 22:00:00,4870.5
2019-04-04 23:00:00,0.0
2019-04-05 00:00:00,4849.75
2019-04-05 01:00:00,0.0
2019-04-05 02:00:00,4850.0
2019-04-05 03:00:00,0.0
2019-04-05 04:00:00,4862.25
2019-04-05 05:00:00,0.0
2019-04-05 06:00:00,4892.0
2019-04-05 07:00:00,0.0
2019-04-05 08:00:00,4905.25
2019-04-05 09:00:00,0.0
2019-04-05 10:00:00,4923.5
2019-04-05 11:00:00,0.0
2019-04-05 12:00:00,4890.0
2019-04-05 13:00:00,0.0
2019-04-05 14:00:00,4878.25
2019-04-05 15:00:00,0.0
2019-04-05 16:00:00,4927.25
2019-04-05 17:00:00,0.0
2019-04-05 18:00:00,4933.25
2019-04-05 19:00:00,0.0
2019-04-05 20:00:00,4920.5
2019-04-05 21:00:00,0.0
2019-04-05 22:00:00,4871.5
2019-04-05 23:00:00,0.0
2019-04-06 00:00:00,4820.25
2019-04-06 01:00:00,0.0
2019-04-06 02:00:00,4857.0
2019-04-06 03:00:00,0.0
2019-04-06 04:00:00,4871.25
2019-04-06 05:00:00,0.0
2019-04-06 06:00:00,4932.0
2019-04-06 07:00:00,0.0
2019-04-06 08:00:00,4915.25
2019-04-06 09:00:00,0.0
2019-04-06 10:00:00,4918.5
2019-04-06 11:00:00,0.0
2019-04-06 12:00:00,4885.5
2019-04-06 13:00:00,0.0
2019-04-06 14:00:00,4902.5
2019-04-06 15:00:00,0.0
2019-04-06 16:00:00,4904.75
2019-04-06 17:00:00,0.0
2019-04-06 18:00:00,4914.5
2019-04-06 19:00:00,0.0
2019-04-06 20:00:00,4905.0
2019-04-06 21:00:00,0.0
2019-04-06 22:00:00,4849.25
2019-04-06 23:00:00,0.0
2019-04-07 00:00:00,4804.5
2019-04-07 01:00:00,0.0
2019-04-07 02:00:00,4811.25
2019-04-07 03:00:00,0.0
2019-04-07 04:00:00,4843.25
2019-04-07 05:00:00,0.0
2019-04-07 06:00:00,4875.75
2019-04-07 07:00:00,0.0
2019-04-07 08:00:00,4870.0
2019-04-07 09:00:00,0.0
2019-04-07 10:00:00,4859.5
2019-04-07 11:00:00,0.0
2019-04-07 12:00:00,4857.5
2019-04-07 13:00:00,0.0
2019-04-07 14:00:00,4866.25
2019-04-07 15:00:00,0.0
2019-04-07 16:00:00,4878.0
2019-04-07 17:00:00,0.0
2019-04-07 18:00:00,4892.75
2019-04-07 19:00:00,0.0
2019-04-07 20:00:00,4845.75
2019-04-07 21:00:00,0.0
2019-04-07 22:00:00,4532.0
2019-04-07 23:00:00,0.0
2019-04-08 00:00:00,4509.25
2019-04-08 01:00:00,0.0
2019-04-08 02:00:00,4497.5
2019-04-08 03:00:00,0.0
2019-04-08 04:00:00,4504.75
2019-04-08 05:00:00,0.0
2019-04-08 06:00:00,4529.5
2019-04-08 07:00:00,0.0
2019-04-08 08:00:00,4530.5
2019-04-08 09:00:00,0.0
2019-04-08 10:00:00,4521.5
2019-04-08 11:00:00,0.0
2019-04-08 12:00:00,4523.5
2019-04-08 13:00:00,0.0
2019-04-08 14:00:00,4537.25
2019-04-08 15:00:00,0.0
2019-04-08 16:00:00,4543.0
2019-04-08 17:00:00,0.0
2019-04-08 18:00:00,4574.5
2019-04-08 19:00:00,0.0
2019-04-08 20:00:00,4540.5
2019-04-08 21:00:00,0.0
2019-04-08 22:00:00,4506.25
2019-04-08 23:00:00,0.0
2019-04-09 00:00:00,4479.25
2019-04-09 01:00:00,0.0
2019-04-09 02:00:00,4509.25
2019-04-09 03:00:00,0.0
2019-04-09 04:00:00,4508.0
2019-04-09 05:00:00,0.0
2019-04-09 06:00:00,4511.75
2019-04-09 07:00:00,0.0
2019-04-09 08:00:00,4502.75
2019-04-09 09:00:00,0.0
2019-04-09 10:00:00,4491.25
2019-04-09 11:00:00,0.0
2019-04-09 12:00:00,4461.25
2019-04-09 13:00:00,0.0
2019-04-09 14:00:00,4465.75
2019-04-09 15:00:00,0.0
2019-04-09 16:00:00,4500.25
2019-04-09 17:00:00,0.0
2019-04-09 18:00:00,4491.5
2019-04-09 19:00:00,0.0
2019-04-09 20:00:00,4527.75
2019-04-09 21:00:00,0.0
2019-04-09 22:00:00,4533.0
2019-04-09 23:00:00,0.0
2019-04-10 00:00:00,4532.25
2019-04-10 01:00:00,0.0
2019-04-10 02:00:00,4523.5
2019-04-10 03:00:00,0.0
2019-04-10 04:00:00,4535.0
2019-04-10 05:00:00,0.0
2019-04-10 06:00:00,4525.75
2019-04-10 07:00:00,0.0
2019-04-10 08:00:00,4570.75
2019-04-10 09:00:00,0.0
2019-04-10 10:00:00,4557.25
2019-04-10 11:00:00,0.0
2019-04-10 12:00:00,4553.5
2019-04-10 13:00:00,0.0
2019-04-10 14:00:00,4558.25
2019-04-10 15:00:00,0.0
2019-04-10 16:00:00,4592.75
2019-04-10 17:00:00,0.0
2019-04-10 18:00:00,4597.0
2019-04-10 19:00:00,0.0
2019-04-10 20:00:00,4583.5
2019-04-10 21:00:00,0.0
2019-04-10 22:00:00,4517.75
2019-04-10 23:00:00,0.0
2019-04-11 00:00:00,4520.25
2019-04-11 01:00:00,0.0
2019-04-11 02:00:00,4528.0
2019-04-11 03:00:00,0.0
2019-04-11 04:00:00,4546.5
2019-04-11 05:00:00,0.0
2019-04-11 06:00:00,4604.25
2019-04-11 07:00:00,0.0
2019-04-11 08:00:00,4602.75
2019-04-11 09:00:00,0.0
2019-04-11 10:00:00,4587.0
2019-04-11 11:00:00,0.0
2019-04-11 12:00:00,4547.5
2019-04-11 13:00:00,0.0
2019-04-11 14:00:00,4201.75
2019-04-11 15:00:00,0.0
2019-04-11 16:00:00,4588.0
2019-04-11 17:00:00,0.0
2019-04-11 18:00:00,4600.0
2019-04-11 19:00:00,0.0
2019-04-11 20:00:00,4571.0
2019-04-11 21:00:00,0.0
2019-04-11 22:00:00,4543.5
2019-04-11 23:00:00,0.0
2019-04-12 00:00:00,4523.25
2019-04-12 01:00:00,0.0
2019-04-12 02:00:00,4519.0
2019-04-12 03:00:00,0.0
2019-04-12 04:00:00,4535.25
2019-04-12 05:00:00,0.0
2019-04-12 06:00:00,4582.5
2019-04-12 07:00:00,0.0
2019-04-12 08:00:00,4600.25
2019-04-12 09:00:00,0.0
2019-04-12 10:00:00,4575.0
2019-04-12 11:00:00,0.0
2019-04-12 12:00:00,4548.0
2019-04-12 13:00:00,0.0
2019-04-12 14:00:00,4554.5
2019-04-12 15:00:00,0.0
2019-04-12 16:00:00,4590.75
2019-04-12 17:00:00,0.0
2019-04-12 18:00:00,4603.0
2019-04-12 19:00:00,0.0
2019-04-12 20:00:00,4590.75
2019-04-12 21:00:00,0.0
2019-04-12 22:00:00,4704.75
2019-04-12 23:00:00,0.0
2019-04-13 00:00:00,4742.25
2019-04-13 01:00:00,0.0
2019-04-13 02:00:00,4824.0
2019-04-13 03:00:00,0.0
2019-04-13 04:00:00,4847.75
2019-04-13 05:00:00,0.0
2019-04-13 06:00:00,4902.75
2019-04-13 07:00:00,0.0
2019-04-13 08:00:00,4829.5
2019-04-13 09:00:00,0.0
2019-04-13 10:00:00,4875.25
2019-04-13 11:00:00,0.0
2019-04-13 12:00:00,4888.0
2019-04-13 13:00:00,0.0
2019-04-13 14:00:00,4887.5
2019-04-13 15:00:00,0.0
2019-04-13 16:00:00,4922.5
2019-04-13 17:00:00,0.0
2019-04-13 18:00:00,4935.0
2019-04-13 19:00:00,0.0
2019-04-13 20:00:00,4897.0
2019-04-13 21:00:00,0.0
2019-04-13 22:00:00,4854.25
2019-04-13 23:00:00,0.0
2019-04-14 00:00:00,4832.75
2019-04-14 01:00:00,0.0
2019-04-14 02:00:00,4823.5
2019-04-14 03:00:00,0.0
2019-04-14 04:00:00,4845.25
2019-04-14 05:00:00,0.0
2019-04-14 06:00:00,4883.5
2019-04-14 07:00:00,0.0
2019-04-14 08:00:00,4885.0
2019-04-14 09:00:00,0.0
2019-04-14 10:00:00,4848.75
2019-04-14 11:00:00,0.0
2019-04-14 12:00:00,4855.75
2019-04-14 13:00:00,0.0
2019-04-14 14:00:00,4870.75
2019-04-14 15:00:00,0.0
2019-04-14 16:00:00,4875.25
2019-04-14 17:00:00,0.0
2019-04-14 18:00:00,4901.25
2019-04-14 19:00:00,0.0
2019-04-14 20:00:00,4886.5
2019-04-14 21:00:00,0.0
2019-04-14 22:00:00,4761.75
2019-04-14 23:00:00,0.0
2019-04-15 00:00:00,4704.75
2019-04-15 01:00:00,0.0
2019-04-15 02:00:00,4695.25
2019-04-15 03:00:00,0.0
2019-04-15 04:00:00,4720.5
2019-04-15 05:00:00,0.0
2019-04-15 06:00:00,4750.75
2019-04-15 07:00:00,0.0
2019-04-15 08:00:00,4762.5
2019-04-15 09:00:00,0.0
2019-04-15 10:00:00,4757.25
2019-04-15 11:00:00,0.0
2019-04-15 12:00:00,4737.25
2019-04-15 13:00:00,0.0
2019-04-15 14:00:00,4739.0
2019-04-15 15:00:00,0.0
2019-04-15 16:00:00,4777.25
2019-04-15 17:00:00,0.0
2019-04-15 18:00:00,4792.25
2019-04-15 19:00:00,0.0
2019-04-15 20:00:00,4775.75
2019-04-15 21:00:00,0.0
2019-04-15 22:00:00,4724.5
2019-04-15 23:00:00,0.0
2019-04-16 00:00:00,4685.75
2019-04-16 01:00:00,0.0
2019-04-16 02:00:00,4699.0
2019-04-16 03:00:00,0.0
2019-04-16 04:00:00,4713.5
2019-04-16 05:00:00,0.0
2019-04-16 06:00:00,4776.5
2019-04-16 07:00:00,0.0
2019-04-16 08:00:00,4810.5
2019-04-16 09:00:00,0.0
2019-04-16 10:00:00,4830.75
2019-04-16 11:00:00,0.0
2019-04-16 12:00:00,4853.25
2019-04-16 13:00:00,0.0
2019-04-16 14:00:00,4886.5
2019-04-16 15:00:00,0.0
2019-04-16 16:00:00,4905.75
2019-04-16 17:00:00,0.0
2019-04-16 18:00:00,4902.0
2019-04-16 19:00:00,0.0
2019-04-16 20:00:00,4904.0
2019-04-16 21:00:00,0.0
2019-04-16 22:00:00,4864.25
2019-04-16 23:00:00,0.0
2019-04-17 00:00:00,4831.75
2019-04-17 01:00:00,0.0
2019-04-17 02:00:00,4851.5
2019-04-17 03:00:00,0.0
2019-04-17 04:00:00,4866.0
2019-04-17 05:00:00,0.0
2019-04-17 06:00:00,4934.75
2019-04-17 07:00:00,0.0
2019-04-17 08:00:00,4895.0
2019-04-17 09:00:00,0.0
2019-04-17 10:00:00,4852.25
2019-04-17 11:00:00,0.0
2019-04-17 12:00:00,4873.75
2019-04-17 13:00:00,0.0
2019-04-17 14:00:00,4862.5
2019-04-17 15:00:00,0.0
2019-04-17 16:00:00,4899.0
2019-04-17 17:00:00,0.0
2019-04-17 18:00:00,4894.75
2019-04-17 19:00:00,0.0
2019-04-17 20:00:00,4921.0
2019-04-17 21:00:00,0.0
2019-04-17 22:00:00,4883.75
2019-04-17 23:00:00,0.0
2019-04-18 00:00:00,4855.0
2019-04-18 01:00:00,0.0
2019-04-18 02:00:00,4884.0
2019-04-18 03:00:00,0.0
2019-04-18 04:00:00,4884.25
2019-04-18 05:00:00,0.0
2019-04-18 06:00:00,4925.75
2019-04-18 07:00:00,0.0
2019-04-18 08:00:00,4910.75
2019-04-18 09:00:00,0.0
2019-04-18 10:00:00,4879.75
2019-04-18 11:00:00,0.0
2019-04-18 12:00:00,4848.5
2019-04-18 13:00:00,0.0
2019-04-18 14:00:00,4855.75
2019-04-18 15:00:00,0.0
2019-04-18 16:00:00,4890.75
2019-04-18 17:00:00,0.0
2019-04-18 18:00:00,4920.25
2019-04-18 19:00:00,0.0
2019-04-18 20:00:00,4897.25
2019-04-18 21:00:00,0.0
2019-04-18 22:00:00,4844.75
2019-04-18 23:00:00,0.0
2019-04-19 00:00:00,4826.0
2019-04-19 01:00:00,0.0
2019-04-19 02:00:00,4837.5
2019-04-19 03:00:00,0.0
2019-04-19 04:00:00,4867.5
2019-04-19 05:00:00,0.0
2019-04-19 06:00:00,4891.75
2019-04-19 07:00:00,0.0
2019-04-19 08:00:00,4893.5
2019-04-19 09:00:00,0.0
2019-04-19 10:00:00,4900.25
2019-04-19 11:00:00,0.0
2019-04-19 12:00:00,4866.25
2019-04-19 13:00:00,0.0
2019-04-19 14:00:00,4856.25
2019-04-19 15:00:00,0.0
2019-04-19 16:00:00,4879.5
2019-04-19 17:00:00,0.0
2019-04-19 18:00:00,4873.75
2019-04-19 19:00:00,0.0
2019-04-19 20:00:00,4843.75
2019-04-19 21:00:00,0.0
2019-04-19 22:00:00,4819.75
2019-04-19 23:00:00,0.0
2019-04-20 00:00:00,4785.0
2019-04-20 01:00:00,0.0
2019-04-20 02:00:00,4808.25
2019-04-20 03:00:00,0.0
2019-04-20 04:00:00,4843.25
2019-04-20 05:00:00,0.0
2019-04-20 06:00:00,4901.5
2019-04-20 07:00:00,0.0
2019-04-20 08:00:00,4892.75
2019-04-20 09:00:00,0.0
2019-04-20 10:00:00,4889.0
2019-04-20 11:00:00,0.0
2019-04-20 12:00:00,4852.75
2019-04-20 13:00:00,0.0
2019-04-20 14:00:00,4847.5
2019-04-20 15:00:00,0.0
2019-04-20 16:00:00,4867.5
2019-04-20 17:00:00,0.0
2019-04-20 18:00:00,4901.75
2019-04-20 19:00:00,0.0
2019-04-20 20:00:00,4883.75
2019-04-20 21:00:00,0.0
2019-04-20 22:00:00,4846.5
2019-04-20 23:00:00,0.0
2019-04-21 00:00:00,4812.75
2019-04-21 01:00:00,0.0
2019-04-21 02:00:00,4813.25
2019-04-21 03:00:00,0.0
2019-04-21 04:00:00,4833.25
2019-04-21 05:00:00,0.0
2019-04-21 06:00:00,4888.0
2019-04-21 07:00:00,0.0
2019-04-21 08:00:00,4882.75
2019-04-21 09:00:00,0.0
2019-04-21 10:00:00,4856.25
2019-04-21 11:00:00,0.0
2019-04-21 12:00:00,4846.75
2019-04-21 13:00:00,0.0
2019-04-21 14:00:00,4836.25
2019-04-21 15:00:00,0.0
2019-04-21 16:00:00,4849.25
2019-04-21 17:00:00,0.0
2019-04-21 18:00:00,4866.25
2019-04-21 19:00:00,0.0
2019-04-21 20:00:00,4861.25
2019-04-21 21:00:00,0.0
2019-04-21 22:00:00,4827.5
2019-04-21 23:00:00,0.0
2019-04-22 00:00:00,4749.0
2019-04-22 01:00:00,0.0
2019-04-22 02:00:00,4785.75
2019-04-22 03:00:00,0.0
2019-04-22 04:00:00,4811.0
2019-04-22 05:00:00,0.0
2019-04-22 06:00:00,4866.75
2019-04-22 07:00:00,0.0
2019-04-22 08:00:00,4833.0
2019-04-22 09:00:00,0.0
2019-04-22 10:00:00,4745.5
2019-04-22 11:00:00,0.0
2019-04-22 12:00:00,4760.75
2019-04-22 13:00:00,0.0
2019-04-22 14:00:00,4754.75
2019-04-22 15:00:00,0.0
2019-04-22 16:00:00,4833.75
2019-04-22 17:00:00,0.0
2019-04-22 18:00:00,4846.0
2019-04-22 19:00:00,0.0
2019-04-22 20:00:00,4867.0
2019-04-22 21:00:00,0.0
2019-04-22 22:00:00,4831.75
2019-04-22 23:00:00,0.0
2019-04-23 00:00:00,4812.0
2019-04-23 01:00:00,0.0
2019-04-23 02:00:00,4806.5
2019-04-23 03:00:00,0.0
2019-04-23 04:00:00,4827.0
2019-04-23 05:00:00,0.0
2019-04-23 06:00:00,4877.75
2019-04-23 07:00:00,0.0
2019-04-23 08:00:00,4861.0
2019-04-23 09:00:00,0.0
2019-04-23 10:00:00,4888.25
2019-04-23 11:00:00,0.0
2019-04-23 12:00:00,4869.0
2019-04-23 13:00:00,0.0
2019-04-23 14:00:00,4840.5
2019-04-23 15:00:00,0.0
2019-04-23 16:00:00,4834.0
2019-04-23 17:00:00,0.0
2019-04-23 18:00:00,4856.5
2019-04-23 19:00:00,0.0
2019-04-23 20:00:00,4854.25
2019-04-23 21:00:00,0.0
2019-04-23 22:00:00,4835.25
2019-04-23 23:00:00,0.0
2019-04-24 00:00:00,4795.0
2019-04-24 01:00:00,0.0
2019-04-24 02:00:00,4799.5
2019-04-24 03:00:00,0.0
2019-04-24 04:00:00,4806.25
2019-04-24 05:00:00,0.0
2019-04-24 06:00:00,4829.75
2019-04-24 07:00:00,0.0
2019-04-24 08:00:00,4844.25
2019-04-24 09:00:00,0.0
2019-04-24 10:00:00,4848.5
2019-04-24 11:00:00,0.0
2019-04-24 12:00:00,4801.25
2019-04-24 13:00:00,0.0
2019-04-24 14:00:00,4800.5
2019-04-24 15:00:00,0.0
2019-04-24 16:00:00,4795.75
2019-04-24 17:00:00,0.0
2019-04-24 18:00:00,4833.25
2019-04-24 19:00:00,0.0
2019-04-24 20:00:00,4825.5
2019-04-24 21:00:00,0.0
2019-04-24 22:00:00,4804.75
2019-04-24 23:00:00,0.0
2019-04-25 00:00:00,4762.25
2019-04-25 01:00:00,0.0
2019-04-25 02:00:00,4772.0
2019-04-25 03:00:00,0.0
2019-04-25 04:00:00,4792.5
2019-04-25 05:00:00,0.0
2019-04-25 06:00:00,4841.25
2019-04-25 07:00:00,0.0
2019-04-25 08:00:00,4814.5
2019-04-25 09:00:00,0.0
2019-04-25 10:00:00,4797.0
2019-04-25 11:00:00,0.0
2019-04-25 12:00:00,4807.5
2019-04-25 13:00:00,0.0
2019-04-25 14:00:00,4771.0
2019-04-25 15:00:00,0.0
2019-04-25 16:00:00,4807.0
2019-04-25 17:00:00,0.0
2019-04-25 18:00:00,4829.0
2019-04-25 19:00:00,0.0
2019-04-25 20:00:00,4837.0
2019-04-25 21:00:00,0.0
2019-04-25 22:00:00,4806.75
2019-04-25 23:00:00,0.0
2019-04-26 00:00:00,4767.0
2019-04-26 01:00:00,0.0
2019-04-26 02:00:00,4770.5
2019-04-26 03:00:00,0.0
2019-04-26 04:00:00,4802.75
2019-04-26 05:00:00,0.0
2019-04-26 06:00:00,4846.75
2019-04-26 07:00:00,0.0
2019-04-26 08:00:00,4841.5
2019-04-26 09:00:00,0.0
2019-04-26 10:00:00,4832.75
2019-04-26 11:00:00,0.0
2019-04-26 12:00:00,4821.75
2019-04-26 13:00:00,0.0
2019-04-26 14:00:00,4882.5
2019-04-26 15:00:00,0.0
2019-04-26 16:00:00,4904.0
2019-04-26 17:00:00,0.0
2019-04-26 18:00:00,4907.75
2019-04-26 19:00:00,0.0
2019-04-26 20:00:00,4916.25
2019-04-26 21:00:00,0.0
2019-04-26 22:00:00,4896.5
2019-04-26 23:00:00,0.0
2019-04-27 00:00:00,4856.25
2019-04-27 01:00:00,0.0
2019-04-27 02:00:00,4878.25
2019-04-27 03:00:00,0.0
2019-04-27 04:00:00,4895.75
2019-04-27 05:00:00,0.0
2019-04-27 06:00:00,4938.25
2019-04-27 07:00:00,0.0
2019-04-27 08:00:00,4933.75
2019-04-27 09:00:00,0.0
2019-04-27 10:00:00,4926.0
2019-04-27 11:00:00,0.0
2019-04-27 12:00:00,4936.75
2019-04-27 13:00:00,0.0
2019-04-27 14:00:00,4933.25
2019-04-27 15:00:00,0.0
2019-04-27 16:00:00,4947.0
2019-04-27 17:00:00,0.0
2019-04-27 18:00:00,4978.5
2019-04-27 19:00:00,0.0
2019-04-27 20:00:00,4955.0
2019-04-27 21:00:00,0.0
2019-04-27 22:00:00,4920.0
2019-04-27 23:00:00,0.0
2019-04-28 00:00:00,4891.75
2019-04-28 01:00:00,0.0
2019-04-28 02:00:00,4902.25
2019-04-28 03:00:00,0.0
2019-04-28 04:00:00,4926.5
2019-04-28 05:00:00,0.0
2019-04-28 06:00:00,4965.75
2019-04-28 07:00:00,0.0
2019-04-28 08:00:00,4956.5
2019-04-28 09:00:00,0.0
2019-04-28 10:00:00,4922.0
2019-04-28 11:00:00,0.0
2019-04-28 12:00:00,4932.25
2019-04-28 13:00:00,0.0
2019-04-28 14:00:00,4930.75
2019-04-28 15:00:00,0.0
2019-04-28 16:00:00,4963.75
2019-04-28 17:00:00,0.0
2019-04-28 18:00:00,4937.75
2019-04-28 19:00:00,0.0
2019-04-28 20:00:00,4939.25
2019-04-28 21:00:00,0.0
2019-04-28 22:00:00,4901.75
2019-04-28 23:00:00,0.0
2019-04-29 00:00:00,4865.25
2019-04-29 01:00:00,0.0
2019-04-29 02:00:00,4863.25
2019-04-29 03:00:00,0.0
2019-04-29 04:00:00,4891.75
2019-04-29 05:00:00,0.0
2019-04-29 06:00:00,4889.5
2019-04-29 07:00:00,0.0
2019-04-29 08:00:00,4895.25
2019-04-29 09:00:00,0.0
2019-04-29 10:00:00,4759.5
2019-04-29 11:00:00,0.0
2019-04-29 12:00:00,4757.25
2019-04-29 13:00:00,0.0
2019-04-29 14:00:00,4846.0
2019-04-29 15:00:00,0.0
2019-04-29 16:00:00,4893.0
2019-04-29 17:00:00,0.0
2019-04-29 18:00:00,4887.25
2019-04-29 19:00:00,0.0
2019-04-29 20:00:00,4871.25
2019-04-29 21:00:00,0.0
2019-04-29 22:00:00,4848.5
2019-04-29 23:00:00,1500.0
